sample,Lc5,Lc5,Lc26,Lc26,SGPv10,SGPv10,TBPv2,TBPv2,M11,M11,BG,BG,HI15,HI15,Pv11,Pv11
virtsim_78_0,160,162,319,313,131,133,244,248,145,149,289,310,133,131,162,160
virtsim_79_0,162,162,321,FFF,131,129,238,254,151,147,289,310,123,121,164,168
virtsim_1_0,162,162,317,317,129,131,248,FFF,149,145,293,289,FFF,127,158,154
virtsim_13_0,166,160,FFF,FFF,133,131,246,238,145,149,283,305,127,123,166,168
virtsim_72_0,168,160,FFF,FFF,133,133,242,FFF,151,151,293,299,139,127,154,162
virtsim_43_0,166,164,323,317,129,131,240,246,145,FFF,310,293,123,125,154,156
virtsim_7_0,168,164,FFF,319,129,131,238,244,147,147,305,299,127,127,166,160
virtsim_16_0,164,166,327,327,131,133,242,234,149,149,310,293,139,125,158,154
virtsim_68_0,166,164,315,305,129,133,242,252,145,145,310,305,123,123,164,156
virtsim_80_0,168,168,319,313,133,FFF,250,238,147,145,283,289,119,131,156,164
virtsim_23_0,160,162,315,FFF,129,133,234,250,149,151,284,284,139,121,160,160
virtsim_12_0,164,168,317,307,131,131,252,240,149,FFF,299,283,133,131,154,162
virtsim_25_0,162,166,FFF,FFF,131,133,256,254,151,147,284,305,119,FFF,166,158
virtsim_41_0,162,166,317,FFF,129,131,252,238,149,147,299,283,125,127,166,164
virtsim_51_0,166,166,321,321,129,129,FFF,252,FFF,151,293,293,FFF,133,154,168
virtsim_39_0,162,168,315,315,133,129,248,252,149,151,305,283,119,125,164,160
virtsim_19_0,166,162,313,313,FFF,129,244,234,151,151,310,283,123,129,166,156
virtsim_55_0,160,168,327,313,129,129,240,238,151,FFF,299,283,129,133,162,166
virtsim_90_0,164,168,323,323,131,131,FFF,246,FFF,149,293,305,133,FFF,156,156
virtsim_6_0,166,166,307,315,133,FFF,244,246,149,151,310,299,131,131,164,158
virtsim_53_0,160,166,FFF,319,131,131,248,238,145,145,283,289,119,131,156,164
virtsim_5_0,162,160,317,327,129,133,244,248,147,145,283,283,139,133,162,158
virtsim_0_1,162,168,319,319,129,131,246,244,145,151,289,289,123,119,166,154
virtsim_56_1,168,168,321,321,129,131,246,254,151,151,283,289,127,139,168,156
virtsim_99_1,164,166,FFF,FFF,131,129,254,238,147,145,305,299,131,131,FFF,156
virtsim_60_1,162,162,323,323,133,131,252,252,147,FFF,299,299,123,133,158,158
virtsim_14_1,168,168,FFF,327,131,133,244,FFF,FFF,149,289,284,125,133,164,164
virtsim_11_1,162,162,313,307,131,133,250,234,147,147,305,299,123,119,164,160
virtsim_97_1,162,164,321,319,133,129,248,254,145,149,305,310,139,123,154,168
virtsim_37_1,160,160,FFF,FFF,131,131,FFF,242,151,147,289,305,133,127,162,158
virtsim_18_1,162,168,321,321,131,131,256,256,147,151,293,299,129,121,158,162
virtsim_61_1,160,160,FFF,FFF,131,129,246,250,147,145,299,293,121,127,156,156
